City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
269,coquimbo,-29.9533,-71.3436,15.85,94,0,2.57,CL,1704710811
270,krasnozerskoye,53.9828,79.2374,0.38,85,100,11.57,RU,1704710811
271,poxoreo,-15.8372,-54.3892,25.11,81,67,1.68,BR,1704710811
272,katabu,-4.9333,122.5167,25.35,92,92,1.21,ID,1704710811
273,argo,37.6333,22.7333,15.05,55,41,5.32,GR,1704710812
274,chernyshevskiy,63.0128,112.4714,-38.02,100,30,1.23,RU,1704710812
275,zambezi,-13.5432,23.1047,23.5,81,99,4.1,ZM,1704710812
276,kikwit,-5.041,18.8162,24.11,90,100,0.22,CD,1704710813
277,mingshui,36.7167,117.5,0.89,62,5,3.37,CN,1704710813
278,constantia,44.1833,28.65,-1.62,77,100,9.62,RO,1704710813
279,aldinga beach,-35.2793,138.4604,18.57,82,46,6.78,AU,1704710813
280,cannonvale,-20.2833,148.7,27.66,83,67,3.88,AU,1704710813
281,san andres,12.5847,-81.7006,28.01,69,20,5.66,CO,1704710813
282,pocahontas,36.2615,-90.9712,2.14,86,0,4.63,US,1704710814
283,rawson,-43.3002,-65.1023,17.13,41,3,7.51,AR,1704710814
284,keflavik,64.0049,-22.5624,8.24,93,100,11.83,IS,1704710814
285,nemuro,43.3236,145.575,-2.19,69,53,6.3,JP,1704710651
286,haiku-pauwela,20.9219,-156.3051,22.8,86,0,6.17,US,1704710815
287,puerto baquerizo moreno,-0.9,-89.6,24.23,87,100,4.26,EC,1704710815
288,berdigestyakh,62.0989,126.6992,-32.02,99,100,0.87,RU,1704710815
289,sao luiz gonzaga,-28.4083,-54.9608,25.28,79,70,3.33,BR,1704710815
290,funafuti,-8.5243,179.1942,28.0,94,75,0.0,TV,1704710815
291,belyy yar,53.6039,91.3903,-11.06,92,75,0.0,RU,1704710816
292,bayanhongor,46.7167,100.1167,-17.99,91,98,1.99,MN,1704710816
293,orsa,54.5153,30.4053,-12.78,87,11,2.03,BY,1704710816
294,jalai nur,49.45,117.7,-25.12,97,6,1.38,CN,1704710817
295,sovetsk,55.0839,21.8785,-10.14,71,2,1.63,RU,1704710817
296,baoqing,46.3317,132.2111,-15.28,88,99,2.67,CN,1704710817
297,castillos,-34.1667,-53.8333,21.11,85,56,0.98,UY,1704710817
298,sumenep,-7.0167,113.8667,27.79,78,100,3.1,ID,1704710818
299,tadine,-21.55,167.8833,25.25,84,90,3.32,NC,1704710818
300,betma,22.6833,75.6167,26.12,47,26,2.06,IN,1704710818
301,oyama,36.3,139.8,8.66,31,1,0.86,JP,1704710818
302,tandil,-37.3217,-59.1332,18.37,83,4,4.43,AR,1704710818
303,horta,38.5333,-28.6333,15.8,72,40,6.17,PT,1704710818
304,gua musang,4.8823,101.9644,24.87,96,77,1.18,MY,1704710819
305,namibe,-15.1961,12.1522,26.71,65,91,6.07,AO,1704710819
306,ola,59.5833,151.2833,-31.3,91,20,2.75,RU,1704710819
307,galaxia bonito jalisco,20.5018,-103.2019,12.16,92,2,0.97,MX,1704710819
308,caxito,-8.5785,13.6643,32.65,45,68,0.78,AO,1704710819
309,afif,23.9065,42.9172,20.42,30,0,2.47,SA,1704710820
310,baki,-7.6128,110.7839,26.29,86,100,1.25,ID,1704710592
311,balabac,7.9868,117.0645,27.91,80,61,7.13,PH,1704710821
312,catio,11.2833,-15.25,32.44,14,22,5.29,GW,1704710821
313,pachperwa,27.5167,82.65,21.71,41,0,3.71,IN,1704710821
314,taoudenni,22.6783,-3.9836,25.48,22,1,3.54,ML,1704710822
315,sisimiut,66.9395,-53.6735,-9.55,91,100,4.0,GL,1704710822
316,san fernando,15.0286,120.6898,29.85,79,90,2.99,PH,1704710347
317,kievka,50.2619,71.5514,-9.35,84,88,8.53,KZ,1704710822
318,tyukhtet,56.5389,89.3011,-5.17,93,100,5.39,RU,1704710822
319,anadyr,64.75,177.4833,-13.72,85,100,9.0,RU,1704710429
320,cornwall,45.0181,-74.7281,-3.94,74,100,3.6,CA,1704710823
321,akureyri,65.6835,-18.0878,5.96,75,0,7.72,IS,1704710746
322,point pedro,9.8167,80.2333,26.62,85,31,5.78,LK,1704710824
323,xilin hot,43.9667,116.0333,-17.94,94,36,0.11,CN,1704710824
324,gharavuti,37.5672,68.4469,8.36,78,100,0.75,TJ,1704710824
325,puerto armuelles,8.2833,-82.8667,22.83,84,98,1.34,PA,1704710825
326,tromso,69.6496,18.957,0.01,100,100,5.14,NO,1704710682
327,maxixe,-23.8597,35.3472,30.9,62,40,7.72,MZ,1704710825
328,faya-largeau,17.9257,19.1043,27.94,7,0,8.23,TD,1704710825
329,kruisfontein,-34.0033,24.7314,19.94,77,100,3.34,ZA,1704710826
330,atamyrat,37.8357,65.2106,12.23,29,0,6.97,TM,1704710826
331,itako,35.9333,140.55,2.41,63,0,0.93,JP,1704710826
332,howard springs,-12.497,131.047,26.01,97,97,1.9,AU,1704710827
333,talcahuano,-36.7167,-73.1167,11.82,82,0,2.06,CL,1704710827
334,bomadi,5.1593,5.9252,37.71,31,21,0.82,NG,1704710828
335,acarau,-2.8856,-40.12,28.03,70,100,5.6,BR,1704710828
336,al muwayh,22.4333,41.7583,22.44,27,0,6.45,SA,1704710828
337,priob'ye,62.5206,65.5964,-16.61,92,100,6.57,RU,1704710829
338,salalah,17.0151,54.0924,29.05,26,0,8.23,OM,1704710670
339,holualoa,19.6228,-155.9522,20.99,80,0,1.54,US,1704710829
340,luderitz,-26.6481,15.1594,26.56,47,64,13.43,NA,1704710829
341,ishigaki,24.3448,124.1572,21.07,64,75,4.63,JP,1704710819
342,andergrove,-21.0833,149.1833,27.58,83,90,3.8,AU,1704710830
343,ghanzi,-21.5667,21.7833,27.61,45,100,2.45,BW,1704710830
344,zaozersk,69.4005,32.4476,-11.31,93,99,1.97,RU,1704710830
345,tamanrasset,22.785,5.5228,20.95,9,0,6.17,DZ,1704710830
346,kununurra,-15.7667,128.7333,32.99,62,75,2.06,AU,1704710573
347,burela de cabo,43.65,-7.4,8.43,66,100,4.38,ES,1704710831
348,tazacorte,28.629,-17.9293,20.54,85,20,1.79,ES,1704710831
349,al hazm,16.1641,44.7769,21.72,33,8,2.54,YE,1704710831
350,ulanhot,46.0833,122.0833,-16.52,87,12,2.36,CN,1704710832
351,tabou,4.423,-7.3528,29.25,72,79,2.58,CI,1704710832
352,cockburn town,21.4612,-71.1419,25.3,74,82,7.29,TC,1704710832
353,gadzhiyevo,69.2551,33.3362,-6.23,74,100,3.47,RU,1704710832
354,christchurch,-43.5333,172.6333,17.17,88,99,1.03,NZ,1704710249
355,victoria,22.2855,114.1577,20.21,75,98,5.36,HK,1704710555
356,codrington,-38.2667,141.9667,15.83,77,99,6.59,AU,1704710833
357,matthew town,20.95,-73.6667,24.31,82,12,6.84,BS,1704710833
358,santana,-0.0583,-51.1817,24.69,95,100,2.17,BR,1704710833
359,mamungan,8.1172,124.2186,23.9,91,97,0.34,PH,1704710833
360,greymouth,-42.4667,171.2,14.19,91,83,0.38,NZ,1704710833
361,naze,28.3667,129.4833,11.51,63,84,1.38,JP,1704710834
362,sarandi grande,-33.7333,-56.3333,21.0,83,3,2.48,UY,1704710834
363,woolgoolga,-30.1106,153.2007,25.93,89,100,4.78,AU,1704710834
364,afaahiti,-17.75,-149.2833,24.93,87,47,6.06,PF,1704710834
365,onega,63.9061,38.1404,-4.73,90,100,6.94,RU,1704710834
366,salekhard,66.53,66.6019,-25.94,98,70,2.21,RU,1704710835
367,lana,46.6124,11.1559,7.68,68,65,1.45,IT,1704710835
368,center,31.5107,-96.4247,12.22,73,100,6.17,US,1704710836
369,letlhakeng,-24.0944,25.0298,35.07,19,6,5.08,BW,1704710836
370,vila franca do campo,37.7167,-25.4333,18.27,99,17,2.05,PT,1704710836
371,weno,7.4515,151.8468,28.97,65,75,4.12,FM,1704710837
372,kourou,5.1552,-52.6478,26.03,88,43,3.76,GF,1704710837
373,port alfred,-33.5906,26.891,18.99,98,100,2.24,ZA,1704710838
374,elk city,35.412,-99.4043,6.99,100,100,9.77,US,1704710838
375,longboat key,27.4125,-82.659,12.79,79,40,3.6,US,1704710838
376,sambava,-14.2667,50.1667,29.12,80,100,4.37,MG,1704710838
377,labytnangi,66.6572,66.4183,-21.53,91,67,2.78,RU,1704710838
378,tubarjal,30.4999,38.216,21.64,32,12,0.27,SA,1704710839
379,mocimboa,-11.3167,40.35,28.64,75,82,4.08,MZ,1704710839
380,volchikha,52.0333,80.3833,1.1,99,100,8.05,RU,1704710840
381,katsuura,35.1333,140.3,7.38,47,29,2.95,JP,1704710814
382,estebania,18.4577,-70.6435,21.73,78,13,2.43,DO,1704710840
383,saurimo,-9.6608,20.3916,26.22,66,98,3.04,AO,1704710840
384,ilagan,17.1485,121.8892,22.14,92,100,0.63,PH,1704710840
385,sanya,18.2431,109.505,25.09,69,20,3.0,CN,1704710574
386,coruripe,-10.1256,-36.1756,28.16,61,22,3.82,BR,1704710841
387,pecigrad,45.0544,15.8969,-2.18,90,100,3.5,BA,1704710841
388,vorkuta,67.5,64.0,-27.37,100,100,1.0,RU,1704710757
389,iskateley,67.6803,53.1512,-12.21,96,100,2.68,RU,1704710842
390,buala,-8.145,159.5921,27.36,83,100,1.43,SB,1704710842
391,akjoujt,19.6969,-14.4164,26.57,10,0,5.85,MR,1704710842
392,baise city,23.8997,106.6133,18.89,91,86,1.72,CN,1704710842
393,simrishamn,55.5565,14.3504,-2.07,70,26,5.51,SE,1704710842
394,yuxia,34.0615,108.6291,3.34,56,0,0.27,CN,1704710843
395,bonthe,7.5264,-12.505,31.42,54,26,1.67,SL,1704710843
396,sorong,-0.8833,131.25,27.83,80,99,4.99,ID,1704710843
397,kokopo,-4.352,152.2633,27.01,82,100,1.78,PG,1704710843
398,mata-utu,-13.2816,-176.1745,28.32,75,100,1.71,WF,1704710657
399,beloyarskiy,63.7119,66.6722,-16.37,94,100,3.38,RU,1704710844
400,saint-francois,46.4154,3.9054,-1.29,87,100,5.14,FR,1704710844
401,coos bay,43.3665,-124.2179,6.63,93,100,4.12,US,1704710844
402,paso de los libres,-29.7131,-57.0899,21.02,100,100,3.6,AR,1704710844
403,crockett,31.3182,-95.4566,10.35,87,100,3.6,US,1704710844
404,sinabang,2.4803,96.3801,28.74,75,41,2.22,ID,1704710845
405,sabha,27.0377,14.4283,17.57,17,100,1.58,LY,1704710845
406,saint croix,17.7397,-64.7388,24.42,82,0,2.57,VI,1704710845
407,bredasdorp,-34.5322,20.0403,22.05,51,45,6.58,ZA,1704710846
408,sydney mines,46.2367,-60.2177,-2.64,82,75,10.29,CA,1704710846
409,palmer,42.1584,-72.3287,-1.59,78,100,2.57,US,1704710846
410,mejit,10.2753,170.8646,26.85,70,96,8.6,MH,1704710846
411,la sarre,48.8002,-79.1996,-13.64,96,85,2.64,CA,1704710847
412,opuwo,-18.0607,13.84,27.32,48,100,1.29,NA,1704710847
413,talodi,10.6325,30.3797,34.6,11,12,1.42,SD,1704710847
414,indi,17.1667,75.9667,29.77,29,4,7.61,IN,1704710739
415,bucerias,20.75,-105.3333,23.32,88,100,1.09,MX,1704710848
416,gemena,3.25,19.7667,37.49,13,38,1.67,CD,1704710848
417,susanville,40.4163,-120.653,-9.09,92,0,2.06,US,1704710708
418,kamojimacho-jogejima,34.0667,134.35,4.9,68,4,1.81,JP,1704710848
419,peterhead,57.5058,-1.7981,-1.78,81,24,2.82,GB,1704710848
420,taipei,25.0478,121.5319,21.68,65,75,3.09,TW,1704710403
421,quartu sant'elena,39.2419,9.1839,11.16,73,40,5.66,IT,1704710849
422,mpika,-11.8343,31.4529,19.87,93,100,2.41,ZM,1704710849
423,saminaka,10.414,8.6828,30.48,8,4,3.24,NG,1704710850
424,tura,25.5198,90.2201,18.8,58,1,1.46,IN,1704710850
425,kingston,17.997,-76.7936,25.12,83,20,1.54,JM,1704710850
426,shingu,33.7333,135.9833,2.5,71,1,2.85,JP,1704710851
427,khovd,48.0056,91.6419,-12.27,95,62,0.9,MN,1704710851
428,alice springs,-23.7,133.8833,32.34,37,38,2.24,AU,1704710851
429,san rafael,-34.6177,-68.3301,19.15,34,9,6.56,AR,1704710531
430,buchanan,5.8808,-10.0467,30.48,66,38,1.26,LR,1704710851
431,sungjibaegam,41.2428,128.7989,-17.03,75,13,2.04,KP,1704710852
432,dawei,14.0833,98.2,26.49,71,22,2.05,MM,1704710494
433,cherepovets,59.1333,37.9,-14.1,85,100,5.0,RU,1704710852
434,villa gesell,-37.2639,-56.973,23.36,79,43,3.08,AR,1704710852
435,archangelos,36.2149,28.1149,15.73,69,100,1.4,GR,1704710852
436,tandalti,13.0167,31.8667,32.1,17,9,3.41,SD,1704710853
437,kalmunai,7.4167,81.8167,26.47,83,100,2.93,LK,1704710853
438,corner brook,48.9667,-57.9484,-16.91,95,78,1.84,CA,1704710853
439,lazaro cardenas,17.9583,-102.2,22.72,80,35,2.21,MX,1704710853
440,masterton,-40.9597,175.6575,13.51,80,61,2.07,NZ,1704710853
441,el bolson,-41.9667,-71.5167,9.7,91,34,2.19,AR,1704710853
442,swan hill,-35.3378,143.5544,21.84,74,75,5.86,AU,1704710854
443,las khorey,11.1595,48.1967,25.89,56,17,7.11,SO,1704710854
444,rovinj,45.08,13.64,7.9,56,100,4.66,HR,1704710854
445,mil'kovo,55.6078,37.7956,-14.41,83,8,2.81,RU,1704710855
446,tefe,-3.3542,-64.7114,24.26,86,94,1.05,BR,1704710855
447,petropavlovsk-kamchatsky,53.0452,158.6483,-15.86,82,0,4.47,RU,1704710703
448,nyurba,63.2842,118.3319,-29.65,99,98,2.25,RU,1704710855
449,meybod,32.2501,54.0166,18.01,7,0,2.13,IR,1704710856
450,thames,-37.1333,175.5333,17.54,85,58,1.27,NZ,1704710856
451,turkmenbasy,40.0222,52.9552,13.43,58,0,5.14,TM,1704710856
452,anloga,5.7947,0.8973,29.51,73,22,3.87,GH,1704710857
453,fort saskatchewan,53.7168,-113.2187,-16.57,85,6,1.95,CA,1704710857
454,de soto,34.9248,-89.9904,3.28,78,100,3.09,US,1704710857
455,nolinsk,57.5596,49.9363,-17.77,96,36,2.65,RU,1704710857
456,ribeira brava,32.65,-17.0667,22.78,92,100,1.87,PT,1704710858
457,axochiapan,18.5,-98.7667,16.56,58,37,1.04,MX,1704710858
458,smithers,54.7804,-127.1743,-5.82,93,100,1.03,CA,1704710858
459,angaur state,6.906,134.13,28.92,78,78,7.18,PW,1704710859
460,lishui,28.4604,119.9103,8.14,92,100,0.75,CN,1704710859
461,baker city,44.7749,-117.8344,-4.64,78,40,1.54,US,1704710859
462,naracoorte,-36.9579,140.7383,16.38,78,77,5.36,AU,1704710859
463,aykhal,66.0,111.5,-32.59,100,88,2.31,RU,1704710860
464,whangarei,-35.7317,174.3239,14.74,94,3,1.05,NZ,1704710710
465,humaita,-7.5061,-63.0208,24.07,94,90,0.75,BR,1704710860
466,yokadouma,3.5167,15.05,36.45,12,11,0.87,CM,1704710860
467,borzya,50.3833,116.5167,-25.59,99,12,1.11,RU,1704710861
468,uzhur,55.3036,89.8339,-10.18,93,100,3.24,RU,1704710861
469,kingscliff,-28.2667,153.5667,25.89,89,75,3.6,AU,1704710862
470,siruguppa,15.6333,76.9,28.39,48,87,6.7,IN,1704710862
471,douentza,14.9951,-2.9517,31.04,9,100,3.85,ML,1704710862
472,treinta y tres,-33.2333,-54.3833,21.57,84,75,1.74,UY,1704710862
473,el bauga,18.262,33.9081,31.06,31,4,4.89,SD,1704710863
474,crook,54.7,-1.7333,2.78,87,93,0.89,GB,1704710863
475,nikolayevsk-on-amure,53.1406,140.73,-23.36,99,97,1.85,RU,1704710863
476,nadym,65.5333,72.5167,-18.48,98,100,4.38,RU,1704710863
477,hadibu,12.65,54.0333,25.19,55,31,5.96,YE,1704710864
478,potsdam,52.3989,13.0657,-3.79,69,21,2.68,DE,1704710864
479,fort st. john,56.2499,-120.8529,-24.06,77,0,1.54,CA,1704710864
480,sungai penuh,-2.0833,101.3833,20.25,98,98,0.09,ID,1704710864
481,nurmes,63.5421,29.1397,-7.16,88,66,3.77,FI,1704710864
482,cidreira,-30.1811,-50.2056,24.07,81,90,2.84,BR,1704710865
483,sinop,41.7711,34.8709,14.24,77,99,5.98,TR,1704710865
484,mar del plata,-38.0023,-57.5575,20.29,87,0,2.06,AR,1704710865
485,namli,23.4333,75.05,25.92,41,52,1.28,IN,1704710865
486,ghormach,35.7306,63.7826,13.14,35,0,3.38,AF,1704710866
487,hotan,37.0997,79.9269,3.64,28,75,1.78,CN,1704710866
488,gorno-altaysk,51.9561,85.955,0.29,78,100,2.24,RU,1704710580
489,burang,30.25,81.1667,-2.96,26,0,2.59,CN,1704710866
490,tolanaro,-25.0319,46.9987,28.04,78,40,9.26,MG,1704710866
491,touros,-5.1989,-35.4608,28.89,63,5,3.72,BR,1704710866
492,civril,38.3014,29.7386,9.3,75,96,3.73,TR,1704710867
493,sohagpur,22.7,78.2,26.74,44,12,2.77,IN,1704710867
494,launceston,-41.45,147.1667,15.8,67,100,8.23,AU,1704710784
495,kavieng,-2.5744,150.7967,28.12,79,99,5.57,PG,1704710867
496,awjilah,29.1081,21.2869,18.9,17,92,3.35,LY,1704710868
497,hobyo,5.3505,48.5268,27.25,55,43,12.22,SO,1704710868
498,bela vista,-22.1089,-56.5211,29.28,55,0,3.66,BR,1704710869
499,novoarkhanhel's'k,48.658,30.8182,-7.09,90,100,8.45,UA,1704710869
500,zakamensk,50.3741,103.2863,-18.54,100,53,1.62,RU,1704710869
501,san antonio,29.4241,-98.4936,17.19,96,100,2.57,US,1704710869
502,okhotsk,59.3833,143.3,-31.58,82,64,4.66,RU,1704710870
503,prince albert,53.2001,-105.7677,-20.03,71,100,5.14,CA,1704710870
504,callao,-12.0667,-77.15,23.18,78,20,6.69,PE,1704710801
505,onguday,50.75,86.15,-5.73,87,100,2.38,RU,1704710870
506,lycksele,64.5954,18.6735,-2.54,93,0,1.54,SE,1704710871
507,pangody,65.85,74.4859,-19.45,98,100,4.97,RU,1704710871
508,port macquarie,-31.4333,152.9167,23.83,87,100,4.65,AU,1704710871
509,caleta de carquin,-11.0925,-77.6267,21.72,85,99,2.94,PE,1704710871
510,childress,34.4264,-100.204,8.14,93,100,6.17,US,1704710871
511,tayshet,55.9342,98.0044,-16.97,96,35,2.94,RU,1704710573
512,birao,10.2849,22.7882,33.03,9,76,3.59,CF,1704710872
513,berezovo,63.9381,65.0419,-17.46,94,100,4.15,RU,1704710872
514,visakhapatnam,17.69,83.2093,26.94,44,75,6.69,IN,1704710872
515,axim,4.8699,-2.2405,30.42,67,18,2.88,GH,1704710872
516,szikszo,48.2,20.9333,-1.35,54,68,10.49,HU,1704710872
517,ca mau,9.1769,105.15,26.98,68,96,4.64,VN,1704710695
518,broome,42.2506,-75.833,-0.57,86,100,3.09,US,1704710872
519,san patricio,28.017,-97.5169,21.02,86,95,9.97,US,1704710873
520,poso,-1.3959,120.7524,27.07,81,99,0.7,ID,1704710644
521,novodvinsk,64.4165,40.8122,-7.14,95,100,4.88,RU,1704710873
522,scottburgh,-30.2867,30.7532,22.51,86,99,5.77,ZA,1704710874
523,sao joaquim,-28.2939,-49.9317,20.83,76,70,1.85,BR,1704710874
524,sarnia,42.9787,-82.4041,2.17,86,100,3.09,CA,1704710875
525,bathsheba,13.2167,-59.5167,26.34,78,75,8.75,BB,1704710875
526,diego martin,10.7005,-61.5342,21.89,85,98,2.58,TT,1704710875
527,sydney,-33.8679,151.2073,24.28,82,84,2.24,AU,1704710106
528,vernon,50.2581,-119.2691,-2.66,75,96,1.03,CA,1704710875
529,ust'-ilimsk,58.0006,102.6619,-24.32,99,25,1.79,RU,1704710876
530,cacu,-18.5567,-51.1308,26.47,69,1,2.45,BR,1704710876
531,chutove,49.7104,35.1603,-8.84,80,100,7.7,UA,1704710876
532,guymon,36.6828,-101.4816,3.0,93,100,4.63,US,1704710876
533,borogontsy,62.6683,131.1683,-47.26,100,83,1.54,RU,1704710877
534,ostersund,63.1792,14.6357,0.25,100,100,3.09,SE,1704710877
535,antofagasta,-23.65,-70.4,20.6,79,52,0.82,CL,1704710877
536,khash,28.2211,61.2158,14.36,11,0,1.38,IR,1704710877
537,bubaque,11.2833,-15.8333,26.22,44,21,6.77,GW,1704710877
